10 11000 000010 00000 1 0000000000011
10 11001 000010 00000 1 0000000000010
10 10000 000010 11000 1 0000000000000
10 10001 000100 11001 1 0000000000001
10 00000 010100 10001 1 0000000000000
00 1 0001 010 0000000000000000001000
10000000000000000010000000000000
10 10010 000010 10000 1 0000000000000
10 10000 000000 10010 0 00000000 11000
10 10011 000010 10001 1 0000000000000
10 10001 000100 10011 1 0000000000001
00 1 1000 010 1111111111111111111001
10000000000000000010000000000000
10 01000 000010 10000 1 0000000000000
